Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
      "sheet_ts": "Aug 10, 2026 8:40 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "56195",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:40 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=56195; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "41655",
      "sheet_ts": "Aug 10, 2026 8:41 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=41655"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:41 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:41 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "55913",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:41 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=55913; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "40246",
      "sheet_ts": "Aug 10, 2026 8:42 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=40246"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:42 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:43 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "55802",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:43 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=55802; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "40742",
      "sheet_ts": "Aug 10, 2026 8:44 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=40742"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:44 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:44 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "57220",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:44 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=57220; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "39887",
      "sheet_ts": "Aug 10, 2026 8:45 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=39887"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:45 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:45 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "54275",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:46 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=54275; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.93",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:46 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.93; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "40876",
      "sheet_ts": "Aug 10, 2026 8:47 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=40876"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:47 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:47 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "57716",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:47 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=57716; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "40107",
      "sheet_ts": "Aug 10, 2026 8:48 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=40107"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:48 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:48 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "54334",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:48 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=54334; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "39324",
      "sheet_ts": "Aug 10, 2026 8:49 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=39324"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:50 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:50 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "55672",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:50 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=55672; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "40758",
      "sheet_ts": "Aug 10, 2026 8:51 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=40758"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:51 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:51 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "56371",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:51 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=56371; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "40742",
      "sheet_ts": "Aug 10, 2026 8:52 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=40742"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:53 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:53 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "57705",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:53 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=57705; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "39147",
      "sheet_ts": "Aug 10, 2026 8:54 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=39147"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:54 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:54 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "53805",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:54 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=53805; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "38867",
      "sheet_ts": "Aug 10, 2026 8:55 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=38867"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:56 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:56 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "68082",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:56 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=68082; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "42650",
      "sheet_ts": "Aug 10, 2026 8:57 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=42650"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:57 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.93",
      "status": "cellular=True\n[2021-01-01 00:01:00] (heap 91K) upload_event_bou",
      "run_id": "1",
      "t_ms": "58672",
      "sheet_ts": "Aug 10, 2026 8:58 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.93; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:43] (heap 81K) log_row POST ok tab=Events len=535\n[2021-01-01 00:00:43] (heap 71K) ota_lifecycle phase=aware; run_id=1; fw=1.1.93; t_ms=42650\n[2021-01-01 00:00:43] (heap 100K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:48] (heap 83K) log_row POST ok tab=Events len=535\n[2021-01-01 00:00:49] (heap 75K) ota_lifecycle phase=aware; run_id=1; fw=1.1.93; t_ms=48092\n[2021-01-01 00:00:49] (heap 101K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:54] (heap 83K) log_row POST ok tab=Events len=535\n[2021-01-01 00:00:54] (heap 80K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:00:54] (heap 78K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:00:55] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:59] (heap 85K) log_row POST ok tab=Events len=535\n[2021-01-01 00:00:59] (heap 71K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n[2021-01-01 00:00:59] (heap 61K) ota_lifecycle phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=58672; source=sheets_log.close_data\n[2021-01-01 00:00:59] (heap 57K) run_actions ['ota'] prefer_wifi=False\n[2021-01-01 00:00:59] (heap 52K) run_actions OTA -> immediate reboot (cellular path)\n[2021-01-01 00:01:00] (heap 93K) ota_telemetry upload outcome=reboot_queued; source=run_actions; status=cellular=True\n[2021-01-01 00:01:00] (heap 91K) upload_event_bou",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "58672",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:58 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=58672; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.93",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:22] (heap 100K) cell SIM ready\n[2021-01-01 00:00:22] (heap 96K) cell registered\n[2021-01-01 00:00:22] (heap 93K) cell NETOPEN ok\n[2021-01-01 00:00:22] (heap 90K) cell data open ip=2607:fb91:1509:d654:ac39:34b1:8164:d1b0\n[2021-01-01 00:00:22] (heap 89K) ensure_data cellular ok\n[2021-01-01 00:00:23] (heap 137K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:28] (heap 120K) log_row POST ok tab=Events len=536\n[2021-01-01 00:00:28] (heap 134K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:34] (heap 117K) log_row POST ok tab=Events len=536\n[2021-01-01 00:00:34] (heap 113K) ota_lifecycle flushed 1 Events rows",
      "sheet_ts": "Aug 10, 2026 8:58 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.93; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:22] (heap 100K) cell SIM ready\n[2021-01-01 00:00:22] (heap 96K) cell registered\n[2021-01-01 00:00:22] (heap 93K) cell NETOPEN ok\n[2021-01-01 00:00:22] (heap 90K) cell data open ip=2607:fb91:1509:d654:ac39:34b1:8164:d1b0\n[2021-01-01 00:00:22] (heap 89K) ensure_data cellular ok\n[2021-01-01 00:00:23] (heap 137K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:28] (heap 120K) log_row POST ok tab=Events len=536\n[2021-01-01 00:00:28] (heap 134K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:34] (heap 117K) log_row POST ok tab=Events len=536\n[2021-01-01 00:00:34] (heap 113K) ota_lifecycle flushed 1 Events rows",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "84906",
      "sheet_ts": "Aug 10, 2026 8:59 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=84906"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 8:59 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 8:59 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "100209",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 8:59 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=100209; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "41126",
      "sheet_ts": "Aug 10, 2026 9:00 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=41126"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 9:00 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:01 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "58826",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:01 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=58826; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "41972",
      "sheet_ts": "Aug 10, 2026 9:02 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=41972"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 9:02 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:02 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "56267",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:02 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=56267; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "43551",
      "sheet_ts": "Aug 10, 2026 9:03 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=43551"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 9:03 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:04 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "61154",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:04 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=61154; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "41050",
      "sheet_ts": "Aug 10, 2026 9:05 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=41050"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 9:05 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "43195",
      "sheet_ts": "Aug 10, 2026 9:06 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.93; t_ms=43195"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.93",
      "sheet_ts": "Aug 10, 2026 9:06 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.93"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:06 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "57261",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:06 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.93; t_ms=57261; source=sheets_log.close_data"
    },
    {
      "phase": "boot_start",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "2504",
      "max_s": "420",
      "prefer_wifi": "False",
      "sheet_ts": "Aug 10, 2026 9:07 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=boot_start; run_id=1; fw=1.1.93; t_ms=2504; max_s=420; prefer_wifi=False"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.93",
      "fw_from": "1.1.93",
      "fw_target": "1.1.94",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "55",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115248",
      "fs_free_b": "335872",
      "sheet_ts": "Aug 10, 2026 9:09 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.93; fw_from=1.1.93; fw_target=1.1.94; max_s=420; prefer_wifi=False; elapsed_s=55; http_sessions=2; transport=per_file; status=rebooting; mem_free=115248; fs_free_b=335872",
      "phase": "success"
    },
    {
      "phase": "manifest_ok",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "121245",
      "bundle": "0",
      "file_count": "1",
      "sheet_ts": "Aug 10, 2026 9:09 PM",
      "event": "ota_lifecycle",
